XV Región de Arica y Parinacota,I - Tarapacá,Distrito Número 1,Arica
XV Región de Arica y Parinacota,I - Tarapacá,Distrito Número 1,Camarones
XV Región de Arica y Parinacota,I - Tarapacá,Distrito Número 1,General Lagos
XV Región de Arica y Parinacota,I - Tarapacá,Distrito Número 1,Putre
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Alto Hospicio
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Camiña
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Colchane
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Huara
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Iquique
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Pica
I Región de Tarapacá,I - Tarapacá,Distrito Número 2,Pozo Almonte
II Región de Antofagasta,II - Antofagasta,Distrito Número 3,Calama
II Región de Antofagasta,II - Antofagasta,Distrito Número 3,María Elena
II Región de Antofagasta,II - Antofagasta,Distrito Número 3,Ollagüe
II Región de Antofagasta,II - Antofagasta,Distrito Número 3,San Pedro de Atacama
II Región de Antofagasta,II - Antofagasta,Distrito Número 3,Tocopilla
II Región de Antofagasta,II - Antofagasta,Distrito Número 4,Antofagasta
II Región de Antofagasta,II - Antofagasta,Distrito Número 4,Mejillones
II Región de Antofagasta,II - Antofagasta,Distrito Número 4,Sierra Gorda
II Región de Antofagasta,II - Antofagasta,Distrito Número 4,Taltal
III Región de Atacama,III - Atacama,Distrito Número 5,Chañaral
III Región de Atacama,III - Atacama,Distrito Número 5,Copiapó
III Región de Atacama,III - Atacama,Distrito Número 5,Diego de Almagro
III Región de Atacama,III - Atacama,Distrito Número 6,Alto del Carmen
III Región de Atacama,III - Atacama,Distrito Número 6,Caldera
III Región de Atacama,III - Atacama,Distrito Número 6,Huasco
III Región de Atacama,III - Atacama,Distrito Número 6,Freirina
III Región de Atacama,III - Atacama,Distrito Número 6,Tierra Amarilla
III Región de Atacama,III - Atacama,Distrito Número 6,Vallenar
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 7,Andacollo
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 7,La Higuera
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 7,La Serena
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 7,Paihuano
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 7,Vicuña
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 8,Coquimbo
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 8,Ovalle
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 8,Río Hurtado
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Canela
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Combarbalá
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Illapel
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Los Vilos
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Monte Patria
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Punitaqui
IV Región de Coquimbo,IV - Coquimbo,Distrito Número 9,Salamanca
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Cabildo
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,La Calera
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Hijuelas
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,La Cruz
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,La Ligua
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Nogales
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Papudo
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Petorca
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Puchuncaví
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Quillota
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Quintero
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 10,Zapallar
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Calle Larga
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Catemu
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Llaillay
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Los Andes
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Panquehue
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Putaendo
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Rinconada
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,San Esteban
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,San Felipe
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 11,Santa María
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 12,Limache
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 12,Olmué
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 12,Quilpué
V Región de Valparaíso,V - Valparaíso Cordillera,Distrito Número 12,Villa Alemana
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 13,Isla de Pascua
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 13,Juan Fernández
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 13,Valparaíso
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 14,Concón
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 14,Viña del Mar
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,Algarrobo
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,Cartagena
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,Casablanca
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,El Quisco
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,El Tabo
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,San Antonio
V Región de Valparaíso,VI - Valparaíso Costa,Distrito Número 15,Santo Domingo
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 16,Colina
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 16,Lampa
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 16,Quilicura
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 16,Pudahuel
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 16,Tiltil
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 17,Conchalí
Región Metropolitana de Santiago,VII - Santiago Poniente,Distrito Número 17,Huechuraba
